metaext	02784ce1	Slayer:Arena	42	50	762	637	21	616	0	34	0	759810	1164
forme_gen	1	637
manches	6	0	[]
manches	8	0	[]
total_score	exact	42/50	42/50
frags	10	14
frags	12	7
frags	14	14
frags	16	17
frags	18	7
frags	20	19
frags	22	9
frags	24	5
total_frags	exact	92	92	8
segment	0	6	0	41	61686	744345	42
segment	0	8	0	50	59516	759810	50
segment	0	10	0	14	61686	725960	14
segment	0	12	0	6	165592	644610	7
segment	0	14	0	13	65107	744345	14
segment	0	16	0	17	59516	736185	17
segment	0	18	0	7	117025	737187	7
segment	0	20	0	19	65456	759810	19
segment	0	22	0	9	169711	729330	9
segment	0	24	0	5	348024	681802	5
segment	2	6	0	42	59516	759810	42
segment	2	8	0	13	65107	241030	85
segment	2	8	1	38	244104	759810	50
segment	2	10	0	6	147957	340830	3745317903
segment	2	10	1	9	389900	729330	14
segment	2	12	0	8	65456	718151	7
segment	2	14	0	13	115590	744345	14
segment	2	16	0	17	61686	744345	17
segment	2	18	0	8	77152	759810	7
segment	2	20	0	19	65456	759810	19
segment	2	22	0	10	137328	737187	9
segment	2	24	0	6	221064	681802	5
serie	6	61686	1
serie	6	65107	2
serie	6	117025	3
serie	6	119331	4
serie	6	130876	6
serie	6	137328	7
serie	6	165592	8
serie	6	177404	9
serie	6	180506	10
serie	6	189216	11
serie	6	191436	12
serie	6	221064	13
serie	6	281874	14
serie	6	315326	15
serie	6	341001	16
serie	6	347607	17
serie	6	366977	18
serie	6	389900	19
serie	6	399644	20
serie	6	437832	21
serie	6	445274	22
serie	6	470732	23
serie	6	481342	24
serie	6	513873	25
serie	6	544122	26
serie	6	560991	27
serie	6	591693	28
serie	6	599366	29
serie	6	639808	30
serie	6	644610	31
serie	6	646713	32
serie	6	657874	33
serie	6	669653	34
serie	6	674590	35
serie	6	679195	36
serie	6	693294	37
serie	6	698064	38
serie	6	713163	39
serie	6	725960	40
serie	6	737187	41
serie	6	744345	42
serie	8	59516	1
serie	8	65456	2
serie	8	73648	3
serie	8	77152	4
serie	8	115590	5
serie	8	119331	6
serie	8	128987	7
serie	8	147957	8
serie	8	165592	9
serie	8	169711	10
serie	8	186028	11
serie	8	191436	12
serie	8	244104	13
serie	8	244906	14
serie	8	250512	15
serie	8	260319	16
