# diagnostic des manches statborg — 24dbb67d
meta	24dbb67d	ti=6	split_ms=290683
images_cles	avant=15	apres=12
records_propres	avant=1104	apres=1627
slots_avant	10/g1=263 11/g2=1 11/g3=1 12/g0=1 13/g2=1 14/g1=1 14/g2=1 15/g0=1 15/g1=1 1860/g1=1 20/g2=18 21/g0=2 2504/g2=1 27/g3=2 3/g1=307 3/g3=1 32/g0=1 32/g1=1 3208/g0=16 34/g0=1 34/g2=1 38/g2=2 38/g3=1 4/g1=149 4/g2=1 40/g0=1 40/g2=1 4096/g0=6 41/g2=1 42/g1=1 4232/g0=19 43/g1=1 43/g3=1 44/g3=1 4614/g0=2 47/g1=1 47/g2=1 4744/g0=18 4872/g2=1 5/g1=43 5/g2=2 5/g3=1 513/g1=11 537/g1=25 546/g0=1 546/g1=22 547/g1=1 6/g1=1 6/g3=1 6312/g2=1 690/g0=1 7/g1=3 7/g2=1 7/g3=2 72/g0=2 7567/g0=1 8/g0=3 8/g1=1 8/g2=1 8/g3=1 9/g1=148 
slots_apres	10/g0=1 10/g1=116 10/g3=1 11/g3=1 12/g0=1 12/g1=117 15/g3=1 16/g0=4 17/g0=2 20/g3=1 21/g0=4 21/g3=1 23/g0=1 26/g2=1 2738/g0=2 28/g0=1 3/g1=268 3/g3=1 30/g0=1 32/g3=1 33/g1=2 33/g3=1 35/g0=3 35/g2=1 36/g0=7 37/g1=1 4/g1=142 41/g0=1 4169/g0=1 42/g3=1 45/g3=1 48/g0=2 48/g2=1 49/g0=1 5/g1=22 560/g1=3 5655/g0=1 566/g1=2 5668/g1=1 576/g1=306 580/g1=5 583/g1=4 589/g1=389 591/g1=2 592/g1=1 606/g1=28 607/g1=6 6628/g1=1 690/g0=5 7/g1=74 7/g3=1 7056/g1=1 71/g2=2 7867/g1=1 8/g1=2 9/g1=77 96/g0=1 96/g2=1 
comp_apres	i0 statborg-current-round-value-stat-component	750
comp_apres	i1 statborg-current-round-value-stat-component	691
comp_apres	i10 statborg-current-round-value-stat-component	13
comp_apres	i11 statborg-current-round-value-stat-component	13
comp_apres	i12 statborg-current-round-value-stat-component	14
comp_apres	i13 statborg-current-round-value-stat-component	10
comp_apres	i14 statborg-current-round-value-stat-component	12
comp_apres	i15 statborg-current-round-value-stat-component	12
comp_apres	i16 statborg-current-round-value-stat-component	10
comp_apres	i17 statborg-current-round-value-stat-component	13
comp_apres	i18 statborg-current-round-value-stat-component	8
comp_apres	i19 statborg-current-round-value-stat-component	12
comp_apres	i2 statborg-current-round-value-stat-component	17
comp_apres	i20 statborg-current-round-value-stat-component	13
comp_apres	i21 statborg-current-round-value-stat-component	302
comp_apres	i22 statborg-current-round-value-stat-component	828
comp_apres	i23 statborg-current-round-value-stat-component	6
comp_apres	i24 statborg-current-round-value-stat-component	10
comp_apres	i25 statborg-current-round-value-stat-component	756
comp_apres	i26 statborg-current-round-value-stat-component	12
comp_apres	i27 statborg-current-round-value-stat-component	12
comp_apres	i28 statborg-finalized-rounds-values-stat-component	19
comp_apres	i29 statborg-finalized-rounds-values-stat-component	8
comp_apres	i3 statborg-current-round-value-stat-component	19
comp_apres	i30 statborg-finalized-rounds-values-stat-component	11
comp_apres	i31 statborg-finalized-rounds-values-stat-component	15
comp_apres	i32 statborg-finalized-rounds-values-stat-component	17
comp_apres	i33 statborg-finalized-rounds-values-stat-component	12
comp_apres	i34 statborg-finalized-rounds-values-stat-component	5
comp_apres	i35 statborg-finalized-rounds-values-stat-component	14
comp_apres	i36 statborg-finalized-rounds-values-stat-component	11
comp_apres	i37 statborg-finalized-rounds-values-stat-component	12
comp_apres	i38 statborg-finalized-rounds-values-stat-component	15
comp_apres	i39 statborg-finalized-rounds-values-stat-component	11
comp_apres	i4 statborg-current-round-value-stat-component	16
comp_apres	i40 statborg-finalized-rounds-values-stat-component	10
comp_apres	i41 statborg-finalized-rounds-values-stat-component	17
comp_apres	i42 statborg-finalized-rounds-values-stat-component	14
comp_apres	i43 statborg-finalized-rounds-values-stat-component	12
comp_apres	i44 statborg-finalized-rounds-values-stat-component	13
comp_apres	i45 statborg-finalized-rounds-values-stat-component	7
comp_apres	i46 statborg-finalized-rounds-values-stat-component	14
comp_apres	i47 statborg-finalized-rounds-values-stat-component	18
comp_apres	i48 statborg-finalized-rounds-values-stat-component	11
comp_apres	i49 statborg-finalized-rounds-values-stat-component	9
comp_apres	i5 statborg-current-round-value-stat-component	166
comp_apres	i50 statborg-finalized-rounds-values-stat-component	15
comp_apres	i51 statborg-finalized-rounds-values-stat-component	9
comp_apres	i52 statborg-finalized-rounds-values-stat-component	10
comp_apres	i53 statborg-finalized-rounds-values-stat-component	12
comp_apres	i54 statborg-finalized-rounds-values-stat-component	46
comp_apres	i55 statborg-finalized-rounds-values-stat-component	7
comp_apres	i56 statborg-round-outcomes-component	11
comp_apres	i57 statborg-entry-index-and-type-component	13
comp_apres	i6 statborg-current-round-value-stat-component	12
comp_apres	i7 statborg-current-round-value-stat-component	15
comp_apres	i8 statborg-current-round-value-stat-component	10
comp_apres	i9 statborg-current-round-value-stat-component	9
kf	0	48	[slot=10/gen=1 slot=11/gen=1 slot=12/gen=1 slot=13/gen=1 slot=14/gen=1 slot=15/gen=1 slot=16/gen=1 slot=17/gen=1 slot=18/gen=1 slot=19/gen=1 slot=20/gen=1 slot=21/gen=1 slot=22/gen=1 slot=23/gen=1 slot=24/gen=1 slot=25/gen=1 slot=26/gen=1 slot=27/gen=1 slot=28/gen=1 slot=29/gen=1 slot=3/gen=1 slot=30/gen=1 slot=31/gen=1 slot=32/gen=1 slot=33/gen=1 slot=34/gen=1 slot=35/gen=1 slot=36/gen=1 slot=37/gen=1 slot=38/gen=1 slot=39/gen=1 slot=4/gen=1 slot=40/gen=1 slot=41/gen=1 slot=42/gen=1 slot=43/gen=1 slot=44/gen=1 slot=45/gen=1 slot=46/gen=1 slot=47/gen=1 slot=48/gen=1 slot=49/gen=1 slot=5/gen=1 slot=50/gen=1 slot=6/gen=1 slot=7/gen=1 slot=8/gen=1 slot=9/gen=1]
kf	19996	48	[slot=10/gen=1 slot=11/gen=1 slot=12/gen=1 slot=13/gen=1 slot=14/gen=1 slot=15/gen=1 slot=16/gen=1 slot=17/gen=1 slot=18/gen=1 slot=19/gen=1 slot=20/gen=1 slot=21/gen=1 slot=22/gen=1 slot=23/gen=1 slot=24/gen=1 slot=25/gen=1 slot=26/gen=1 slot=27/gen=1 slot=28/gen=1 slot=29/gen=1 slot=3/gen=1 slot=30/gen=1 slot=31/gen=1 slot=32/gen=1 slot=33/gen=1 slot=34/gen=1 slot=35/gen=1 slot=36/gen=1 slot=37/gen=1 slot=38/gen=1 slot=39/gen=1 slot=4/gen=1 slot=40/gen=1 slot=41/gen=1 slot=42/gen=1 slot=43/gen=1 slot=44/gen=1 slot=45/gen=1 slot=46/gen=1 slot=47/gen=1 slot=48/gen=1 slot=49/gen=1 slot=5/gen=1 slot=50/gen=1 slot=6/gen=1 slot=7/gen=1 slot=8/gen=1 slot=9/gen=1]
kf	40000	48	[slot=10/gen=1 slot=11/gen=1 slot=12/gen=1 slot=13/gen=1 slot=14/gen=1 slot=15/gen=1 slot=16/gen=1 slot=17/gen=1 slot=18/gen=1 slot=19/gen=1 slot=20/gen=1 slot=21/gen=1 slot=22/gen=1 slot=23/gen=1 slot=24/gen=1 slot=25/gen=1 slot=26/gen=1 slot=27/gen=1 slot=28/gen=1 slot=29/gen=1 slot=3/gen=1 slot=30/gen=1 slot=31/gen=1 slot=32/gen=1 slot=33/gen=1 slot=34/gen=1 slot=35/gen=1 slot=36/gen=1 slot=37/gen=1 slot=38/gen=1 slot=39/gen=1 slot=4/gen=1 slot=40/gen=1 slot=41/gen=1 slot=42/gen=1 slot=43/gen=1 slot=44/gen=1 slot=45/gen=1 slot=46/gen=1 slot=47/gen=1 slot=48/gen=1 slot=49/gen=1 slot=5/gen=1 slot=50/gen=1 slot=6/gen=1 slot=7/gen=1 slot=8/gen=1 slot=9/gen=1]
kf	60003	48	[slot=10/gen=1 slot=11/gen=1 slot=12/gen=1 slot=13/gen=1 slot=14/gen=1 slot=15/gen=1 slot=16/gen=1 slot=17/gen=1 slot=18/gen=1 slot=19/gen=1 slot=20/gen=1 slot=21/gen=1 slot=22/gen=1 slot=23/gen=1 slot=24/gen=1 slot=25/gen=1 slot=26/gen=1 slot=27/gen=1 slot=28/gen=1 slot=29/gen=1 slot=3/gen=1 slot=30/gen=1 slot=31/gen=1 slot=32/gen=1 slot=33/gen=1 slot=34/gen=1 slot=35/gen=1 slot=36/gen=1 slot=37/gen=1 slot=38/gen=1 slot=39/gen=1 slot=4/gen=1 slot=40/gen=1 slot=41/gen=1 slot=42/gen=1 slot=43/gen=1 slot=44/gen=1 slot=45/gen=1 slot=46/gen=1 slot=47/gen=1 slot=48/gen=1 slot=49/gen=1 slot=5/gen=1 slot=50/gen=1 slot=6/gen=1 slot=7/gen=1 slot=8/gen=1 slot=9/gen=1]
