metaext	000d5950	Slayer:Arena Super Fiesta	43	50	496	651	28	623	0	119	0	499660	861
forme_gen	1	651
manches	6	0	[]
manches	8	7	[0 7 15 17 18 20 27]
figee	8	0	2828046720	417860
figee	8	7	27	417860
figee	8	15	2686838600	417860
figee	8	17	2435163136	417860
figee	8	18	65	417860
figee	8	20	6	417860
figee	8	27	-11007	417860
figee	18	0	614670877	161145
total_score	ecart	43/7950037597	43/50
frags	10	13
frags	12	14
frags	14	8
frags	16	14
frags	18	1745799288
frags	20	10
frags	22	14
frags	24	8
total_frags	ecart	1745799369	93	8
segment	0	6	0	25	43564	300008	15468690
segment	0	6	1	19	305904	492288	43
segment	0	8	0	50	35305	494492	50
segment	0	10	0	13	43564	464512	13
segment	0	12	0	5	128848	213992	11456
segment	0	12	1	10	216059	477160	14
segment	0	14	0	8	104992	448243	8
segment	0	16	0	14	46650	492288	14
segment	0	18	0	12	35305	423971	12
segment	0	20	0	10	44447	449829	10
segment	0	22	0	14	62933	494492	14
segment	0	24	0	8	188296	483265	8
segment	2	6	0	44	35305	494492	43
segment	2	8	0	6	43564	68635	85
segment	2	8	1	3	69205	106006	100
segment	2	8	2	43	112866	494492	50
segment	2	10	0	13	128848	466213	13
segment	2	12	0	15	104992	477160	14
segment	2	14	0	9	62933	467982	8
segment	2	16	0	15	35305	492288	14
segment	2	18	0	13	35305	494823	1745799288
segment	2	20	0	10	44447	378921	16
segment	2	22	0	15	43564	494492	14
segment	2	24	0	9	168273	494492	8
serie	6	43564	1
serie	6	46650	2
serie	6	69205	3
serie	6	104992	4
serie	6	112866	5
serie	6	124710	6
serie	6	128997	7
serie	6	147567	8
serie	6	149471	9
serie	6	156528	10
serie	6	166739	11
serie	6	188296	12
serie	6	192548	13
serie	6	192881	14
serie	6	196225	15
serie	6	213992	16
serie	6	218313	17
serie	6	230622	18
serie	6	235896	19
serie	6	238816	20
serie	6	258586	21
serie	6	262991	22
serie	6	281176	23
serie	6	296308	24
serie	6	305904	25
serie	6	329792	26
serie	6	343239	27
serie	6	370734	28
serie	6	378458	29
serie	6	379025	30
serie	6	394457	31
serie	6	397760	32
serie	6	397960	33
serie	6	401164	34
serie	6	417965	35
serie	6	448060	36
serie	6	448243	37
serie	6	457891	38
serie	6	464512	39
serie	6	477160	40
serie	6	479509	41
serie	6	483265	42
serie	6	492288	43
serie	8	35305	1
serie	8	44447	2
serie	8	52238	3
serie	8	58579	4
serie	8	62933	5
serie	8	68955	6
serie	8	72059	7
serie	8	111182	8
serie	8	115535	9
serie	8	126946	10
serie	8	128848	11
serie	8	141895	12
serie	8	156995	13
serie	8	168273	14
serie	8	176014	15
serie	8	176750	16
serie	8	188296	17
serie	8	208471	18
serie	8	212006	19
serie	8	216059	20
serie	8	222749	21
serie	8	233675	22
serie	8	238816	23
serie	8	266562	24
serie	8	292488	25
serie	8	294706	26
serie	8	297910	27
serie	8	308203	28
serie	8	310138	29
serie	8	313191	30
serie	8	323869	31
serie	8	327907	32
serie	8	334179	33
serie	8	337666	34
serie	8	344591	35
serie	8	355702	36
serie	8	375104	37
serie	8	379176	38
serie	8	380877	39
serie	8	391121	40
serie	8	420700	41
serie	8	421168	42
serie	8	423971	43
serie	8	444473	44
serie	8	449829	45
serie	8	457891	46
serie	8	466213	47
serie	8	467982	48
serie	8	477160	49
serie	8	494492	50
hdr	0	h1=0,h2=0	186
hdr	0	h1=0,h2=6	1
hdr	0	h1=1,h2=2	1
hdr	0	h1=3,h2=5	1
hdr_slot	0	h1	6	0	44	43564	492288	43
hdr_slot	0	h1	8	0	50	35305	494492	50
hdr_slot	0	h1	10	0	13	43564	464512	13
hdr_slot	0	h1	12	0	14	128848	477160	14
hdr_slot	0	h1	12	1	1	213992	213992	11456
hdr_slot	0	h1	14	0	8	104992	448243	8
hdr_slot	0	h1	16	0	14	46650	492288	14
hdr_slot	0	h1	18	0	12	35305	423971	12
hdr_slot	0	h1	20	0	10	44447	449829	10
hdr_slot	0	h1	22	0	14	62933	494492	14
hdr_slot	0	h1	24	0	8	188296	483265	8
hdr_slot	0	h2	6	0	43	43564	492288	43
hdr_slot	0	h2	6	6	1	300008	300008	15468690
hdr_slot	0	h2	8	0	50	35305	494492	50
hdr_slot	0	h2	10	0	13	43564	464512	13
hdr_slot	0	h2	12	0	14	128848	477160	14
hdr_slot	0	h2	12	2	1	213992	213992	11456
hdr_slot	0	h2	14	0	8	104992	448243	8
hdr_slot	0	h2	16	0	14	46650	492288	14
hdr_slot	0	h2	18	0	12	35305	423971	12
hdr_slot	0	h2	20	0	10	44447	449829	10
hdr_slot	0	h2	22	0	14	62933	494492	14
hdr_slot	0	h2	24	0	8	188296	483265	8
hdr	2	h1=0,h2=0	357
hdr	2	h1=0,h2=1	2
hdr	2	h1=1,h2=6	1
hdr	2	h1=3,h2=7	1
hdr	2	h1=4,h2=0	2
hdr_slot	2	h1	6	0	89	35305	494492	43
hdr_slot	2	h1	8	0	90	43564	494492	50
hdr_slot	2	h1	8	1	1	106006	106006	100
hdr_slot	2	h1	10	0	22	128848	466213	13
hdr_slot	2	h1	12	0	25	104992	477160	14
hdr_slot	2	h1	14	0	22	62933	467982	8
hdr_slot	2	h1	16	0	26	35305	492288	14
hdr_slot	2	h1	18	0	22	35305	483265	12
hdr_slot	2	h1	18	3	1	0	0	1
hdr_slot	2	h1	18	4	1	494823	494823	1745799288
hdr_slot	2	h1	20	0	20	44447	492288	10
hdr_slot	2	h1	20	4	1	378921	378921	16
hdr_slot	2	h1	22	0	22	43564	494492	14
hdr_slot	2	h1	24	0	20	168273	494492	8
hdr_slot	2	h2	6	0	89	35305	494492	43
hdr_slot	2	h2	8	0	89	43564	494492	50
hdr_slot	2	h2	8	1	1	68635	68635	85
hdr_slot	2	h2	8	6	1	106006	106006	100
hdr_slot	2	h2	10	0	22	128848	466213	13
hdr_slot	2	h2	12	0	25	104992	477160	14
hdr_slot	2	h2	14	0	22	62933	467982	8
hdr_slot	2	h2	16	0	26	35305	492288	14
hdr_slot	2	h2	18	0	23	35305	494823	1745799288
hdr_slot	2	h2	18	7	1	0	0	1
hdr_slot	2	h2	20	0	21	44447	492288	10
hdr_slot	2	h2	22	0	22	43564	494492	14
hdr_slot	2	h2	24	0	20	168273	494492	8
hdr_score	h1	exact	43/50	43/50
hdr_frags	h1	exact	93	93
hdr_score	h2	exact	43/50	43/50
hdr_frags	h2	ecart	1745799369	93
serieh	6	43564	1	0	0
serieh	6	46650	2	0	0
serieh	6	69205	3	0	0
serieh	6	104992	4	0	0
serieh	6	112866	5	0	0
serieh	6	124710	6	0	0
serieh	6	128997	7	0	0
serieh	6	147567	8	0	0
serieh	6	149471	9	0	0
serieh	6	156528	10	0	0
serieh	6	166739	11	0	0
serieh	6	188296	12	0	0
serieh	6	192548	13	0	0
serieh	6	192881	14	0	0
serieh	6	196225	15	0	0
serieh	6	213992	16	0	0
serieh	6	218313	17	0	0
serieh	6	230622	18	0	0
serieh	6	235896	19	0	0
serieh	6	238816	20	0	0
serieh	6	258586	21	0	0
serieh	6	262991	22	0	0
serieh	6	281176	23	0	0
serieh	6	296308	24	0	0
serieh	6	300008	15468690	0	6
serieh	6	305904	25	0	0
serieh	6	329792	26	0	0
serieh	6	343239	27	0	0
serieh	6	370734	28	0	0
serieh	6	378458	29	0	0
serieh	6	379025	30	0	0
serieh	6	394457	31	0	0
serieh	6	397760	32	0	0
serieh	6	397960	33	0	0
serieh	6	401164	34	0	0
serieh	6	417965	35	0	0
serieh	6	448060	36	0	0
serieh	6	448243	37	0	0
serieh	6	457891	38	0	0
serieh	6	464512	39	0	0
serieh	6	477160	40	0	0
serieh	6	479509	41	0	0
serieh	6	483265	42	0	0
serieh	6	492288	43	0	0
serieh	8	35305	1	0	0
serieh	8	44447	2	0	0
serieh	8	52238	3	0	0
serieh	8	58579	4	0	0
serieh	8	62933	5	0	0
serieh	8	68955	6	0	0
serieh	8	72059	7	0	0
serieh	8	111182	8	0	0
serieh	8	115535	9	0	0
serieh	8	126946	10	0	0
serieh	8	128848	11	0	0
serieh	8	141895	12	0	0
serieh	8	156995	13	0	0
serieh	8	168273	14	0	0
serieh	8	176014	15	0	0
serieh	8	176750	16	0	0
serieh	8	188296	17	0	0
serieh	8	208471	18	0	0
serieh	8	212006	19	0	0
serieh	8	216059	20	0	0
