metaext	0215fe6b	Team Slayer:Arena	47	50	687	674	51	623	0	40	0	685765	1012
forme_gen	1	674
manches	6	0	[]
manches	8	0	[]
total_score	exact	50/47	47/50
frags	10	12
frags	12	15
frags	14	67
frags	16	15
frags	18	9
frags	20	9
frags	22	17
frags	24	12
total_frags	ecart	156	97	9
segment	0	6	0	30	57629	425051	30
segment	0	6	1	14	426182	598073	65
segment	0	6	2	8	601913	685765	50
segment	0	8	0	47	55010	679476	47
segment	0	10	0	12	109748	643021	12
segment	0	12	0	15	55010	664477	15
segment	0	14	0	8	58814	558120	8
segment	0	16	0	15	64888	640685	15
segment	0	18	0	9	166006	679476	9
segment	0	20	0	9	62917	677490	9
segment	0	22	0	17	57629	685765	17
segment	0	24	0	12	190598	672985	12
segment	2	6	0	51	55010	685765	50
segment	2	8	0	35	57629	506735	35
segment	2	8	1	12	537032	685765	47
segment	2	10	0	13	58814	664477	12
segment	2	12	0	6	24664	227368	5
segment	2	12	1	11	228018	677490	15
segment	2	14	0	6	62917	393916	64
segment	2	14	1	5	417842	581824	67
segment	2	16	0	15	64888	672985	15
segment	2	18	0	10	144284	685765	9
segment	2	20	0	9	62917	677490	9
segment	2	22	0	17	64888	685765	17
segment	2	24	0	13	169978	679476	12
serie	6	57629	1
serie	6	62917	2
serie	6	79537	3
serie	6	86759	4
serie	6	109748	5
serie	6	120961	6
serie	6	128018	7
serie	6	128887	8
serie	6	134308	9
serie	6	144284	10
serie	6	190598	11
serie	6	203077	12
serie	6	209149	13
serie	6	217524	14
serie	6	224449	15
serie	6	227368	16
serie	6	244201	17
serie	6	258248	18
serie	6	262821	19
serie	6	267493	20
serie	6	274199	21
serie	6	281258	22
serie	6	292633	23
serie	6	327656	24
serie	6	361504	25
serie	6	362070	26
serie	6	403845	27
serie	6	417842	28
serie	6	424584	29
serie	6	425051	30
serie	6	432759	31
serie	6	443955	32
serie	6	454747	33
serie	6	461872	34
serie	6	503833	35
serie	6	504315	36
serie	6	506735	37
serie	6	537032	38
serie	6	548879	39
serie	6	554984	40
serie	6	570799	41
serie	6	572917	42
serie	6	601913	43
serie	6	634880	44
serie	6	640552	45
serie	6	643021	46
serie	6	667396	47
serie	6	672985	48
serie	6	677490	49
serie	6	685765	50
serie	8	55010	1
serie	8	58814	2
